K713_300kx_store4_grid1_0027.jpg,1,871.0,833.0,977.0,913.0
K713_300kx_store4_grid1_0027.jpg,1,505.0,383.0,585.0,451.0
K713_300kx_store4_grid1_0027.jpg,1,162.0,734.0,259.0,809.0
K713_300kx_store4_grid1_0027.jpg,1,614.0,426.0,665.0,476.0
K713_300kx_store4_grid1_0027.jpg,1,587.0,514.0,653.0,579.0
K713_300kx_store4_grid1_0027.jpg,1,707.0,885.0,766.0,944.0
K713_300kx_store4_grid1_0027.jpg,1,763.0,398.0,827.0,464.0
K713_300kx_store4_grid1_0027.jpg,1,280.0,172.0,339.0,216.0
K713_300kx_store4_grid1_0027.jpg,1,481.0,798.0,539.0,868.0
K713_300kx_store4_grid1_0027.jpg,1,694.0,771.0,744.0,812.0
K713_300kx_store4_grid1_0027.jpg,1,409.0,939.0,464.0,993.0
K713_300kx_store4_grid1_0027.jpg,1,915.0,190.0,964.0,286.0
K713_300kx_store4_grid1_0027.jpg,1,74.0,465.0,139.0,545.0
K713_300kx_store4_grid1_0027.jpg,1,294.0,266.0,368.0,333.0
K713_300kx_store4_grid1_0027.jpg,1,536.0,656.0,627.0,719.0
K713_300kx_store4_grid1_0027.jpg,1,375.0,484.0,433.0,521.0
K713_300kx_store4_grid1_0027.jpg,1,754.0,452.0,817.0,502.0
K713_300kx_store4_grid1_0027.jpg,1,680.0,948.0,725.0,1008.0
K713_300kx_store4_grid1_0027.jpg,1,68.0,789.0,117.0,846.0
K713_300kx_store4_grid1_0027.jpg,1,925.0,406.0,992.0,448.0
K713_300kx_store4_grid1_0027.jpg,1,823.0,383.0,875.0,425.0
K713_300kx_store4_grid1_0027.jpg,1,918.0,485.0,965.0,526.0
K713_300kx_store4_grid1_0027.jpg,1,421.0,451.0,473.0,494.0
K713_300kx_store4_grid1_0027.jpg,1,674.0,421.0,731.0,466.0
K713_300kx_store4_grid1_0027.jpg,1,843.0,14.0,869.0,58.0
K713_300kx_store4_grid1_0027.jpg,1,114.0,764.0,174.0,810.0
K713_300kx_store4_grid1_0027.jpg,1,657.0,612.0,689.0,659.0
K713_300kx_store4_grid1_0027.jpg,1,389.0,213.0,431.0,254.0
K713_300kx_store4_grid1_0027.jpg,1,671.0,705.0,713.0,744.0
K713_300kx_store4_grid1_0027.jpg,1,405.0,63.0,435.0,114.0
K713_300kx_store4_grid1_0027.jpg,1,708.0,374.0,755.0,416.0
K713_300kx_store4_grid1_0027.jpg,1,923.0,535.0,986.0,582.0
K713_300kx_store4_grid1_0027.jpg,1,542.0,222.0,599.0,266.0
K713_300kx_store4_grid1_0027.jpg,1,310.0,884.0,367.0,927.0
K713_300kx_store4_grid1_0027.jpg,1,403.0,240.0,443.0,283.0
K713_300kx_store4_grid1_0027.jpg,1,247.0,805.0,283.0,849.0
K713_300kx_store4_grid1_0027.jpg,1,449.0,279.0,538.0,344.0
K713_300kx_store4_grid1_0027.jpg,1,554.0,878.0,604.0,914.0
K713_300kx_store4_grid1_0027.jpg,1,598.0,290.0,633.0,328.0
K713_300kx_store4_grid1_0027.jpg,1,-0.0,315.0,58.0,374.0
K713_300kx_store4_grid1_0027.jpg,1,182.0,42.0,212.0,93.0
K713_300kx_store4_grid1_0027.jpg,1,211.0,115.0,256.0,174.0
K713_300kx_store4_grid1_0027.jpg,1,121.0,298.0,170.0,355.0
K713_300kx_store4_grid1_0027.jpg,1,168.0,939.0,209.0,981.0
K713_300kx_store4_grid1_0027.jpg,1,185.0,4.0,227.0,47.0
K713_300kx_store4_grid1_0027.jpg,1,182.0,19.0,220.0,75.0
K713_300kx_store4_grid1_0027.jpg,1,450.0,76.0,525.0,152.0
K713_300kx_store4_grid1_0027.jpg,1,6.0,739.0,36.0,777.0
K713_300kx_store4_grid1_0027.jpg,1,524.0,2.0,553.0,41.0
